------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  240 |  1   fb.s    106 | Code        | 11 |         |    3 | 00/406A : 20 6A 41    |                 jsr   printshglyph   ; print pre shifted glyph
  241 |  1   fb.s    107 | Empty       | 11 |         |    0 | 00/406D               |                                      
  242 |  1   fb.s    108 | Code        | 11 |         |    3 | 00/406D : AD 00 C0    | nokey           lda   {$C000}        ; check for key press
  243 |  1   fb.s    109 | Code        | 11 |         |    2 | 00/4070 : 10 FB       |                 bpl   nokey          ; if none, continue waiting
  244 |  1   fb.s    110 | Code        | 11 |         |    3 | 00/4072 : 2C 10 C0    |                 bit   {$C010}        ; clear kbd
  245 |  1   fb.s    111 | Code        | 11 |         |    3 | 00/4075 : AD 69 40    |                 lda   indexsh+1      ; get shape #
  246 |  1   fb.s    112 | Code        | 11 |         |    1 | 00/4078 : 18          |                 clc                  
  247 |  1   fb.s    113 | Code        | 11 |         |    2 | 00/4079 : 69 01       |                 adc   #1             
  248 |  1   fb.s    114 | Comment     | 11 |         |    0 | 00/407B               |                 ;inc                    ; replaced by 2 previous lines (compatibility) 
  249 |  1   fb.s    115 | Code        | 11 |         |    2 | 00/407B : C9 07       |                 cmp   #7             ; = 7 ?
  250 |  1   fb.s    116 | Code        | 11 |         |    2 | 00/407D : F0 06       |                 beq   finprg         ; yes : exit
  251 |  1   fb.s    117 | Code        | 11 |         |    3 | 00/407F : 8D 69 40    |                 sta   indexsh+1      ; no : inc shape #
  252 |  1   fb.s    118 | Code        | 11 |         |    3 | 00/4082 : 4C 45 40    |                 jmp   shapeindex     ; and loop
  253 |  1   fb.s    119 | Empty       | 11 |         |    0 | 00/4085               |                                      
  254 |  1   fb.s    120 | Code        | 11 |         |    1 | 00/4085 : 60          | finprg          rts                  ; END
  255 |  1   fb.s    121 | Empty       | 11 |         |    0 | 00/4086               |                                      
  256 |  1   fb.s    122 | Empty       | 11 |         |    0 | 00/4086               |                                      
  257 |  1   fb.s    123 | Comment     | 11 |         |    0 | 00/4086               | ***************************************************************************
  258 |  1   fb.s    124 | Comment     | 11 |         |    0 | 00/4086               | * pre shift glypg
  259 |  1   fb.s    125 | Comment     | 11 |         |    0 | 00/4086               | * input : first glyph shape (shape 0, not shifted glyph) is already at gbuffer location.
  260 |  1   fb.s    126 | Comment     | 11 |         |    0 | 00/4086               | * claculate 6 other postions of glyph
  261 |  1   fb.s    127 | Comment     | 11 |         |    0 | 00/4086               | * a table of shapes addresses is built on the fly at shift_tbl location.
  262 |  1   fb.s    128 | Empty       | 11 |         |    0 | 00/4086               |                                      
  263 |  1   fb.s    129 | Comment     | 11 |         |    0 | 00/4086               | *<sym>
  264 |  1   fb.s    130 | Empty       | 11 |         |    0 | 00/4086               | shift                                
  265 |  1   fb.s    131 | Code        | 11 |         |    2 | 00/4086 : A9 00       |                 lda   #0             ; shift counter
  266 |  1   fb.s    132 | Code        | 11 |         |    3 | 00/4088 : 8D 80 42    |                 sta   shapes         
  267 |  1   fb.s    133 | Empty       | 11 |         |    0 | 00/408B               |                                      
  268 |  1   fb.s    134 | Code        | 11 |         |    2 | 00/408B : A9 13       |                 lda   #<{ozunid_1}   ; set glyph input address (= copied glyph)
  269 |  1   fb.s    135 | Code        | 11 |         |    3 | 00/408D : 8D EA 40    |                 sta   inputb+1       ; set address of byte to load (modify code)
  270 |  1   fb.s    136 | Code        | 11 |         |    3 | 00/4090 : 8D 7B 42    |                 sta   tempo          
  271 |  1   fb.s    137 | Code        | 11 |         |    3 | 00/4093 : 8D 05 74    |                 sta   shift_tbl      ; set firt address of shapes table
  272 |  1   fb.s    138 | Code        | 11 |         |    2 | 00/4096 : A9 74       |                 lda   #>{ozunid_1}   
  273 |  1   fb.s    139 | Code        | 11 |         |    3 | 00/4098 : 8D EB 40    |                 sta   inputb+2       
  274 |  1   fb.s    140 | Code        | 11 |         |    3 | 00/409B : 8D 7C 42    |                 sta   tempo+1        
  275 |  1   fb.s    141 | Code        | 11 |         |    3 | 00/409E : 8D 06 74    |                 sta   shift_tbl+1    
  276 |  1   fb.s    142 | Empty       | 11 |         |    0 | 00/40A1               |                                      
  277 |  1   fb.s    143 | Code        | 11 |         |    3 | 00/40A1 : AE 03 44    |                 ldx   gwidth         ; tempo/tempo+1 = @gbuffer + size of glyph
  278 |  1   fb.s    144 | Code        | 11 |         |    1 | 00/40A4 : E8          |                 inx                  ; (size = gheight+1 * gwidth  size of glyph)
  279 |  1   fb.s    145 | Code        | 11 |         |    3 | 00/40A5 : AD 04 44    | doadd           lda   gheight        
  280 |  1   fb.s    146 | Code        | 11 |         |    1 | 00/40A8 : 18          |                 clc                  
  281 |  1   fb.s    147 | Code        | 11 |         |    3 | 00/40A9 : 6D 7B 42    |                 adc   tempo          
  282 |  1   fb.s    148 | Code        | 11 |         |    3 | 00/40AC : 8D 7B 42    |                 sta   tempo          
  283 |  1   fb.s    149 | Code        | 11 |         |    2 | 00/40AF : A9 00       |                 lda   #0             
  284 |  1   fb.s    150 | Code        | 11 |         |    3 | 00/40B1 : 6D 7C 42    |                 adc   tempo+1        
  285 |  1   fb.s    151 | Code        | 11 |         |    3 | 00/40B4 : 8D 7C 42    |                 sta   tempo+1        
  286 |  1   fb.s    152 | Code        | 11 |         |    1 | 00/40B7 : CA          |                 dex                  
  287 |  1   fb.s    153 | Code        | 11 |         |    2 | 00/40B8 : D0 EB       |                 bne   doadd          
  288 |  1   fb.s    154 | Empty       | 11 |         |    0 | 00/40BA               |                                      
  289 |  1   fb.s    155 | Code        | 11 |         |    3 | 00/40BA : AD 7B 42    |                 lda   tempo          ; set ouput address, just after glyph (by code modifying)
  290 |  1   fb.s    156 | Code        | 11 |         |    3 | 00/40BD : 8D FC 40    |                 sta   ouputb+1       
  291 |  1   fb.s    157 | Code        | 11 |         |    3 | 00/40C0 : AD 7C 42    |                 lda   tempo+1        
  292 |  1   fb.s    158 | Code        | 11 |         |    3 | 00/40C3 : 8D FD 40    |                 sta   ouputb+2       
  293 |  1   fb.s    159 | Empty       | 11 |         |    0 | 00/40C6               |                                      
  294 |  1   fb.s    160 | Comment     | 11 |         |    0 | 00/40C6               | *<sym>
  295 |  1   fb.s    161 | Empty       | 11 |         |    0 | 00/40C6               | shapeloop                            
  296 |  1   fb.s    162 | Code        | 11 |         |    3 | 00/40C6 : EE 80 42    |                 inc   shapes         ; next shape
  297 |  1   fb.s    163 | Code        | 11 |         |    3 | 00/40C9 : AD 80 42    |                 lda   shapes         
  298 |  1   fb.s    164 | Code        | 11 |         |    2 | 00/40CC : C9 07       |                 cmp   #7             ; all shapes done ?
  299 |  1   fb.s    165 | Code        | 11 |         |    2 | 00/40CE : D0 01       |                 bne   goshape        ; no, go on
  300 |  1   fb.s    166 | Code        | 11 |         |    1 | 00/40D0 : 60          |                 rts                  ; yes : exit
  301 |  1   fb.s    167 | Comment     | 11 |         |    0 | 00/40D1               | *<sym>
  302 |  1   fb.s    168 | Empty       | 11 |         |    0 | 00/40D1               | goshape                              
  303 |  1   fb.s    169 | Code        | 11 |         |    1 | 00/40D1 : 0A          |                 asl                  ; shap index * 2 to get offset in shapes table
  304 |  1   fb.s    170 | Code        | 11 |         |    1 | 00/40D2 : AA          |                 tax                  
  305 |  1   fb.s    171 | Code        | 11 |         |    3 | 00/40D3 : AD FC 40    |                 lda   ouputb+1       ;
  306 |  1   fb.s    172 | Code        | 11 |         |    3 | 00/40D6 : 9D 05 74    |                 sta   shift_tbl,x    
  307 |  1   fb.s    173 | Code        | 11 |         |    1 | 00/40D9 : E8          |                 inx                  
  308 |  1   fb.s    174 | Code        | 11 |         |    3 | 00/40DA : AD FD 40    |                 lda   ouputb+2       
  309 |  1   fb.s    175 | Code        | 11 |         |    3 | 00/40DD : 9D 05 74    |                 sta   shift_tbl,x    
  310 |  1   fb.s    176 | Empty       | 11 |         |    0 | 00/40E0               |                                      
  311 |  1   fb.s    177 | Empty       | 11 |         |    0 | 00/40E0               | nextshape                            
  312 |  1   fb.s    178 | Code        | 11 |         |    3 | 00/40E0 : AC 04 44    |                 ldy   gheight        ; y = line counter
  313 |  1   fb.s    179 | Empty       | 11 |         |    0 | 00/40E3               |                                      
  314 |  1   fb.s    180 | Empty       | 11 |         |    0 | 00/40E3               |                                      
  315 |  1   fb.s    181 | Empty       | 11 |         |    0 | 00/40E3               | nextline                             ; line loop
  316 |  1   fb.s    182 | Code        | 11 |         |    3 | 00/40E3 : AE 03 44    |                 ldx   gwidth         ; get glyph width
  317 |  1   fb.s    183 | Code        | 11 |         |    1 | 00/40E6 : E8          |                 inx                  ; +1 for shifting
  318 |  1   fb.s    184 | Code        | 11 |         |    1 | 00/40E7 : 18          |                 clc                  ; set first input bit to 0
  319 |  1   fb.s    185 | Code        | 11 |         |    1 | 00/40E8 : 08          |                 php                  ; save carry
  320 |  1   fb.s    186 | Comment     | 11 |         |    0 | 00/40E9               | *<sym>
  321 |  1   fb.s    187 | Empty       | 11 |         |    0 | 00/40E9               | shline                               ; row loop
  322 |  1   fb.s    188 | Code        | 11 |         |    3 | 00/40E9 : AD FF FF    | inputb          lda   $FFFF          ; get byte to shift
  323 |  1   fb.s    189 | Code        | 11 |         |    1 | 00/40EC : 48          |                 pha                  ; save it
  324 |  1   fb.s    190 | Code        | 11 |         |    2 | 00/40ED : 29 80       |                 and   #$80           
  325 |  1   fb.s    191 | Code        | 11 |         |    3 | 00/40EF : 8D 7B 42    |                 sta   tempo          ; store bit 7 in tempo
