------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  239 |  1   fb.s    105 | Code        | 11 |         |    3 | 00/406A : 20 68 41    |                 jsr   printshglyph   ; print pre shifted glyph
  240 |  1   fb.s    106 | Empty       | 11 |         |    0 | 00/406D               |                                      
  241 |  1   fb.s    107 | Code        | 11 |         |    3 | 00/406D : AD 00 C0    | nokey           lda   {$C000}        ; check for key press
  242 |  1   fb.s    108 | Code        | 11 |         |    2 | 00/4070 : 10 FB       |                 bpl   nokey          ; if none, continue waiting
  243 |  1   fb.s    109 | Code        | 11 |         |    3 | 00/4072 : 2C 10 C0    |                 bit   {$C010}        ; clear kbd
  244 |  1   fb.s    110 | Code        | 11 |         |    3 | 00/4075 : AD 69 40    |                 lda   indexsh+1      ; get shape #
  245 |  1   fb.s    111 | Code        | 11 |         |    1 | 00/4078 : 1A          |                 inc                  
  246 |  1   fb.s    112 | Code        | 11 |         |    2 | 00/4079 : C9 07       |                 cmp   #7             ; = 7 ?
  247 |  1   fb.s    113 | Code        | 11 |         |    2 | 00/407B : F0 06       |                 beq   finprg         ; yes : exit
  248 |  1   fb.s    114 | Code        | 11 |         |    3 | 00/407D : 8D 69 40    |                 sta   indexsh+1      ; no : inc shape #
  249 |  1   fb.s    115 | Code        | 11 |         |    3 | 00/4080 : 4C 45 40    |                 jmp   shapeindex     ; and loop
  250 |  1   fb.s    116 | Empty       | 11 |         |    0 | 00/4083               |                                      
  251 |  1   fb.s    117 | Code        | 11 |         |    1 | 00/4083 : 60          | finprg          rts                  ; END
  252 |  1   fb.s    118 | Empty       | 11 |         |    0 | 00/4084               |                                      
  253 |  1   fb.s    119 | Empty       | 11 |         |    0 | 00/4084               |                                      
  254 |  1   fb.s    120 | Comment     | 11 |         |    0 | 00/4084               | ***************************************************************************
  255 |  1   fb.s    121 | Comment     | 11 |         |    0 | 00/4084               | * pre shift glypg
  256 |  1   fb.s    122 | Comment     | 11 |         |    0 | 00/4084               | * input : first glyph shape (shape 0, not shifted glyph) is already at gbuffer location.
  257 |  1   fb.s    123 | Comment     | 11 |         |    0 | 00/4084               | * claculate 6 other postions of glyph
  258 |  1   fb.s    124 | Comment     | 11 |         |    0 | 00/4084               | * a table of shapes addresses is built on the fly at shift_tbl location.
  259 |  1   fb.s    125 | Empty       | 11 |         |    0 | 00/4084               |                                      
  260 |  1   fb.s    126 | Comment     | 11 |         |    0 | 00/4084               | *<sym>
  261 |  1   fb.s    127 | Empty       | 11 |         |    0 | 00/4084               | shift                                
  262 |  1   fb.s    128 | Code        | 11 |         |    2 | 00/4084 : A9 00       |                 lda   #0             ; shift counter
  263 |  1   fb.s    129 | Code        | 11 |         |    3 | 00/4086 : 8D 7C 42    |                 sta   shapes         
  264 |  1   fb.s    130 | Empty       | 11 |         |    0 | 00/4089               |                                      
  265 |  1   fb.s    131 | Code        | 11 |         |    2 | 00/4089 : A9 0F       |                 lda   #<{ozunid_1}   ; set glyph input address (= copied glyph)
  266 |  1   fb.s    132 | Code        | 11 |         |    3 | 00/408B : 8D E8 40    |                 sta   inputb+1       ; set address of byte to load (modify code)
  267 |  1   fb.s    133 | Code        | 11 |         |    3 | 00/408E : 8D 77 42    |                 sta   tempo          
  268 |  1   fb.s    134 | Code        | 11 |         |    3 | 00/4091 : 8D 01 74    |                 sta   shift_tbl      ; set firt address of shapes table
  269 |  1   fb.s    135 | Code        | 11 |         |    2 | 00/4094 : A9 74       |                 lda   #>{ozunid_1}   
  270 |  1   fb.s    136 | Code        | 11 |         |    3 | 00/4096 : 8D E9 40    |                 sta   inputb+2       
  271 |  1   fb.s    137 | Code        | 11 |         |    3 | 00/4099 : 8D 78 42    |                 sta   tempo+1        
  272 |  1   fb.s    138 | Code        | 11 |         |    3 | 00/409C : 8D 02 74    |                 sta   shift_tbl+1    
  273 |  1   fb.s    139 | Empty       | 11 |         |    0 | 00/409F               |                                      
  274 |  1   fb.s    140 | Code        | 11 |         |    3 | 00/409F : AE FF 43    |                 ldx   gwidth         ; tempo/tempo+1 = @gbuffer + size of glyph
  275 |  1   fb.s    141 | Code        | 11 |         |    1 | 00/40A2 : E8          |                 inx                  ; (size = gheight+1 * gwidth  size of glyph)
  276 |  1   fb.s    142 | Code        | 11 |         |    3 | 00/40A3 : AD 00 44    | doadd           lda   gheight        
  277 |  1   fb.s    143 | Code        | 11 |         |    1 | 00/40A6 : 18          |                 clc                  
  278 |  1   fb.s    144 | Code        | 11 |         |    3 | 00/40A7 : 6D 77 42    |                 adc   tempo          
  279 |  1   fb.s    145 | Code        | 11 |         |    3 | 00/40AA : 8D 77 42    |                 sta   tempo          
  280 |  1   fb.s    146 | Code        | 11 |         |    2 | 00/40AD : A9 00       |                 lda   #0             
  281 |  1   fb.s    147 | Code        | 11 |         |    3 | 00/40AF : 6D 78 42    |                 adc   tempo+1        
  282 |  1   fb.s    148 | Code        | 11 |         |    3 | 00/40B2 : 8D 78 42    |                 sta   tempo+1        
  283 |  1   fb.s    149 | Code        | 11 |         |    1 | 00/40B5 : CA          |                 dex                  
  284 |  1   fb.s    150 | Code        | 11 |         |    2 | 00/40B6 : D0 EB       |                 bne   doadd          
  285 |  1   fb.s    151 | Empty       | 11 |         |    0 | 00/40B8               |                                      
  286 |  1   fb.s    152 | Code        | 11 |         |    3 | 00/40B8 : AD 77 42    |                 lda   tempo          ; set ouput address, just after glyph (by code modifying)
  287 |  1   fb.s    153 | Code        | 11 |         |    3 | 00/40BB : 8D FA 40    |                 sta   ouputb+1       
  288 |  1   fb.s    154 | Code        | 11 |         |    3 | 00/40BE : AD 78 42    |                 lda   tempo+1        
  289 |  1   fb.s    155 | Code        | 11 |         |    3 | 00/40C1 : 8D FB 40    |                 sta   ouputb+2       
  290 |  1   fb.s    156 | Empty       | 11 |         |    0 | 00/40C4               |                                      
  291 |  1   fb.s    157 | Comment     | 11 |         |    0 | 00/40C4               | *<sym>
  292 |  1   fb.s    158 | Empty       | 11 |         |    0 | 00/40C4               | shapeloop                            
  293 |  1   fb.s    159 | Code        | 11 |         |    3 | 00/40C4 : EE 7C 42    |                 inc   shapes         ; next shape
  294 |  1   fb.s    160 | Code        | 11 |         |    3 | 00/40C7 : AD 7C 42    |                 lda   shapes         
  295 |  1   fb.s    161 | Code        | 11 |         |    2 | 00/40CA : C9 07       |                 cmp   #7             ; all shapes done ?
  296 |  1   fb.s    162 | Code        | 11 |         |    2 | 00/40CC : D0 01       |                 bne   goshape        ; no, go on
  297 |  1   fb.s    163 | Code        | 11 |         |    1 | 00/40CE : 60          |                 rts                  ; yes : exit
  298 |  1   fb.s    164 | Comment     | 11 |         |    0 | 00/40CF               | *<sym>
  299 |  1   fb.s    165 | Empty       | 11 |         |    0 | 00/40CF               | goshape                              
  300 |  1   fb.s    166 | Code        | 11 |         |    1 | 00/40CF : 0A          |                 asl                  ; shap index * 2 to get offset in shapes table
  301 |  1   fb.s    167 | Code        | 11 |         |    1 | 00/40D0 : AA          |                 tax                  
  302 |  1   fb.s    168 | Code        | 11 |         |    3 | 00/40D1 : AD FA 40    |                 lda   ouputb+1       ;
  303 |  1   fb.s    169 | Code        | 11 |         |    3 | 00/40D4 : 9D 01 74    |                 sta   shift_tbl,x    
  304 |  1   fb.s    170 | Code        | 11 |         |    1 | 00/40D7 : E8          |                 inx                  
  305 |  1   fb.s    171 | Code        | 11 |         |    3 | 00/40D8 : AD FB 40    |                 lda   ouputb+2       
  306 |  1   fb.s    172 | Code        | 11 |         |    3 | 00/40DB : 9D 01 74    |                 sta   shift_tbl,x    
  307 |  1   fb.s    173 | Empty       | 11 |         |    0 | 00/40DE               |                                      
  308 |  1   fb.s    174 | Empty       | 11 |         |    0 | 00/40DE               | nextshape                            
  309 |  1   fb.s    175 | Code        | 11 |         |    3 | 00/40DE : AC 00 44    |                 ldy   gheight        ; y = line counter
  310 |  1   fb.s    176 | Empty       | 11 |         |    0 | 00/40E1               |                                      
  311 |  1   fb.s    177 | Empty       | 11 |         |    0 | 00/40E1               |                                      
  312 |  1   fb.s    178 | Empty       | 11 |         |    0 | 00/40E1               | nextline                             ; line loop
  313 |  1   fb.s    179 | Code        | 11 |         |    3 | 00/40E1 : AE FF 43    |                 ldx   gwidth         ; get glyph width
  314 |  1   fb.s    180 | Code        | 11 |         |    1 | 00/40E4 : E8          |                 inx                  ; +1 for shifting
  315 |  1   fb.s    181 | Code        | 11 |         |    1 | 00/40E5 : 18          |                 clc                  ; set first input bit to 0
  316 |  1   fb.s    182 | Code        | 11 |         |    1 | 00/40E6 : 08          |                 php                  ; save carry
  317 |  1   fb.s    183 | Comment     | 11 |         |    0 | 00/40E7               | *<sym>
  318 |  1   fb.s    184 | Empty       | 11 |         |    0 | 00/40E7               | shline                               ; row loop
  319 |  1   fb.s    185 | Code        | 11 |         |    3 | 00/40E7 : AD FF FF    | inputb          lda   $FFFF          ; get byte to shift
  320 |  1   fb.s    186 | Code        | 11 |         |    1 | 00/40EA : 48          |                 pha                  ; save it
  321 |  1   fb.s    187 | Code        | 11 |         |    2 | 00/40EB : 29 80       |                 and   #$80           
  322 |  1   fb.s    188 | Code        | 11 |         |    3 | 00/40ED : 8D 77 42    |                 sta   tempo          ; store bit 7 in tempo
  323 |  1   fb.s    189 | Code        | 11 |         |    1 | 00/40F0 : 68          |                 pla                  ; restore byte to shift
  324 |  1   fb.s    190 | Code        | 11 |         |    1 | 00/40F1 : 28          |                 plp                  ; get input bit
  325 |  1   fb.s    191 | Code        | 11 |         |    1 | 00/40F2 : 2A          |                 rol                  ; put it at position 0
