------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  240 |  1   fb.s    106 | Code        | 11 |         |    3 | 00/407D : 8D 69 40    |                 sta   indexsh+1      ; no : inc shape #
  241 |  1   fb.s    107 | Code        | 11 |         |    3 | 00/4080 : 4C 45 40    |                 jmp   shapeindex     ; and loop
  242 |  1   fb.s    108 | Empty       | 11 |         |    0 | 00/4083               |                                      
  243 |  1   fb.s    109 | Code        | 11 |         |    1 | 00/4083 : 60          | finprg          rts                  ; END
  244 |  1   fb.s    110 | Empty       | 11 |         |    0 | 00/4084               |                                      
  245 |  1   fb.s    111 | Empty       | 11 |         |    0 | 00/4084               |                                      
  246 |  1   fb.s    112 | Comment     | 11 |         |    0 | 00/4084               | ***************************************************************************
  247 |  1   fb.s    113 | Comment     | 11 |         |    0 | 00/4084               | * pre shift glypg
  248 |  1   fb.s    114 | Comment     | 11 |         |    0 | 00/4084               | * input : first glyph shape (shape 0, not shifted glyph) is already at gbuffer location.
  249 |  1   fb.s    115 | Comment     | 11 |         |    0 | 00/4084               | * claculate 6 other postions of glyph
  250 |  1   fb.s    116 | Comment     | 11 |         |    0 | 00/4084               | * a table of shapes addresses is built on the fly at shift_tbl location.
  251 |  1   fb.s    117 | Empty       | 11 |         |    0 | 00/4084               |                                      
  252 |  1   fb.s    118 | Comment     | 11 |         |    0 | 00/4084               | *<sym>
  253 |  1   fb.s    119 | Empty       | 11 |         |    0 | 00/4084               | shift                                
  254 |  1   fb.s    120 | Code        | 11 |         |    2 | 00/4084 : A9 00       |                 lda   #0             ; shift counter
  255 |  1   fb.s    121 | Code        | 11 |         |    3 | 00/4086 : 8D 7B 42    |                 sta   shapes         
  256 |  1   fb.s    122 | Empty       | 11 |         |    0 | 00/4089               |                                      
  257 |  1   fb.s    123 | Code        | 11 |         |    2 | 00/4089 : A9 0E       |                 lda   #<{ozunid_1}   ; set glyph input address (= copied glyph)
  258 |  1   fb.s    124 | Code        | 11 |         |    3 | 00/408B : 8D E8 40    |                 sta   inputb+1       ; set address of byte to load (modify code)
  259 |  1   fb.s    125 | Code        | 11 |         |    3 | 00/408E : 8D 76 42    |                 sta   tempo          
  260 |  1   fb.s    126 | Code        | 11 |         |    3 | 00/4091 : 8D 00 74    |                 sta   shift_tbl      ; set firt address of shapes table
  261 |  1   fb.s    127 | Code        | 11 |         |    2 | 00/4094 : A9 74       |                 lda   #>{ozunid_1}   
  262 |  1   fb.s    128 | Code        | 11 |         |    3 | 00/4096 : 8D E9 40    |                 sta   inputb+2       
  263 |  1   fb.s    129 | Code        | 11 |         |    3 | 00/4099 : 8D 77 42    |                 sta   tempo+1        
  264 |  1   fb.s    130 | Code        | 11 |         |    3 | 00/409C : 8D 01 74    |                 sta   shift_tbl+1    
  265 |  1   fb.s    131 | Empty       | 11 |         |    0 | 00/409F               |                                      
  266 |  1   fb.s    132 | Code        | 11 |         |    3 | 00/409F : AE FE 43    |                 ldx   gwidth         ; tempo/tempo+1 = @gbuffer + size of glyph
  267 |  1   fb.s    133 | Code        | 11 |         |    1 | 00/40A2 : E8          |                 inx                  ; (size = gheight+1 * gwidth  size of glyph)
  268 |  1   fb.s    134 | Code        | 11 |         |    3 | 00/40A3 : AD FF 43    | doadd           lda   gheight        
  269 |  1   fb.s    135 | Code        | 11 |         |    1 | 00/40A6 : 18          |                 clc                  
  270 |  1   fb.s    136 | Code        | 11 |         |    3 | 00/40A7 : 6D 76 42    |                 adc   tempo          
  271 |  1   fb.s    137 | Code        | 11 |         |    3 | 00/40AA : 8D 76 42    |                 sta   tempo          
  272 |  1   fb.s    138 | Code        | 11 |         |    2 | 00/40AD : A9 00       |                 lda   #0             
  273 |  1   fb.s    139 | Code        | 11 |         |    3 | 00/40AF : 6D 77 42    |                 adc   tempo+1        
  274 |  1   fb.s    140 | Code        | 11 |         |    3 | 00/40B2 : 8D 77 42    |                 sta   tempo+1        
  275 |  1   fb.s    141 | Code        | 11 |         |    1 | 00/40B5 : CA          |                 dex                  
  276 |  1   fb.s    142 | Code        | 11 |         |    2 | 00/40B6 : D0 EB       |                 bne   doadd          
  277 |  1   fb.s    143 | Empty       | 11 |         |    0 | 00/40B8               |                                      
  278 |  1   fb.s    144 | Code        | 11 |         |    3 | 00/40B8 : AD 76 42    |                 lda   tempo          ; set ouput address, just after glyph (by code modifying)
  279 |  1   fb.s    145 | Code        | 11 |         |    3 | 00/40BB : 8D FA 40    |                 sta   ouputb+1       
  280 |  1   fb.s    146 | Code        | 11 |         |    3 | 00/40BE : AD 77 42    |                 lda   tempo+1        
  281 |  1   fb.s    147 | Code        | 11 |         |    3 | 00/40C1 : 8D FB 40    |                 sta   ouputb+2       
  282 |  1   fb.s    148 | Empty       | 11 |         |    0 | 00/40C4               |                                      
  283 |  1   fb.s    149 | Comment     | 11 |         |    0 | 00/40C4               | *<sym>
  284 |  1   fb.s    150 | Empty       | 11 |         |    0 | 00/40C4               | shapeloop                            
  285 |  1   fb.s    151 | Code        | 11 |         |    3 | 00/40C4 : EE 7B 42    |                 inc   shapes         ; next shape
  286 |  1   fb.s    152 | Code        | 11 |         |    3 | 00/40C7 : AD 7B 42    |                 lda   shapes         
  287 |  1   fb.s    153 | Code        | 11 |         |    2 | 00/40CA : C9 07       |                 cmp   #7             ; all shapes done ?
  288 |  1   fb.s    154 | Code        | 11 |         |    2 | 00/40CC : D0 01       |                 bne   goshape        ; no, go on
  289 |  1   fb.s    155 | Code        | 11 |         |    1 | 00/40CE : 60          |                 rts                  ; yes : exit
  290 |  1   fb.s    156 | Comment     | 11 |         |    0 | 00/40CF               | *<sym>
  291 |  1   fb.s    157 | Empty       | 11 |         |    0 | 00/40CF               | goshape                              
  292 |  1   fb.s    158 | Code        | 11 |         |    1 | 00/40CF : 0A          |                 asl                  ; shap index * 2 to get offset in shapes table
  293 |  1   fb.s    159 | Code        | 11 |         |    1 | 00/40D0 : AA          |                 tax                  
  294 |  1   fb.s    160 | Code        | 11 |         |    3 | 00/40D1 : AD FA 40    |                 lda   ouputb+1       ;
  295 |  1   fb.s    161 | Code        | 11 |         |    3 | 00/40D4 : 9D 00 74    |                 sta   shift_tbl,x    
  296 |  1   fb.s    162 | Code        | 11 |         |    1 | 00/40D7 : E8          |                 inx                  
  297 |  1   fb.s    163 | Code        | 11 |         |    3 | 00/40D8 : AD FB 40    |                 lda   ouputb+2       
  298 |  1   fb.s    164 | Code        | 11 |         |    3 | 00/40DB : 9D 00 74    |                 sta   shift_tbl,x    
  299 |  1   fb.s    165 | Empty       | 11 |         |    0 | 00/40DE               |                                      
  300 |  1   fb.s    166 | Empty       | 11 |         |    0 | 00/40DE               | nextshape                            
  301 |  1   fb.s    167 | Code        | 11 |         |    3 | 00/40DE : AC FF 43    |                 ldy   gheight        ; y = line counter
  302 |  1   fb.s    168 | Empty       | 11 |         |    0 | 00/40E1               |                                      
  303 |  1   fb.s    169 | Empty       | 11 |         |    0 | 00/40E1               |                                      
  304 |  1   fb.s    170 | Empty       | 11 |         |    0 | 00/40E1               | nextline                             ; line loop
  305 |  1   fb.s    171 | Code        | 11 |         |    3 | 00/40E1 : AE FE 43    |                 ldx   gwidth         ; get glyph width
  306 |  1   fb.s    172 | Code        | 11 |         |    1 | 00/40E4 : E8          |                 inx                  ; +1 for shifting
  307 |  1   fb.s    173 | Code        | 11 |         |    1 | 00/40E5 : 18          |                 clc                  ; set first input bit to 0
  308 |  1   fb.s    174 | Code        | 11 |         |    1 | 00/40E6 : 08          |                 php                  ; save carry
  309 |  1   fb.s    175 | Comment     | 11 |         |    0 | 00/40E7               | *<sym>
  310 |  1   fb.s    176 | Empty       | 11 |         |    0 | 00/40E7               | shline                               ; row loop
  311 |  1   fb.s    177 | Code        | 11 |         |    3 | 00/40E7 : AD FF FF    | inputb          lda   $FFFF          ; get byte to shift
  312 |  1   fb.s    178 | Code        | 11 |         |    1 | 00/40EA : 48          |                 pha                  ; save it
  313 |  1   fb.s    179 | Code        | 11 |         |    2 | 00/40EB : 29 80       |                 and   #$80           
  314 |  1   fb.s    180 | Code        | 11 |         |    3 | 00/40ED : 8D 76 42    |                 sta   tempo          ; store bit 7 in tempo
  315 |  1   fb.s    181 | Code        | 11 |         |    1 | 00/40F0 : 68          |                 pla                  ; restore byte to shift
  316 |  1   fb.s    182 | Code        | 11 |         |    1 | 00/40F1 : 28          |                 plp                  ; get input bit
  317 |  1   fb.s    183 | Code        | 11 |         |    1 | 00/40F2 : 2A          |                 rol                  ; put it at position 0
  318 |  1   fb.s    184 | Code        | 11 |         |    1 | 00/40F3 : 0A          |                 asl                  ; bit 7 in carry
  319 |  1   fb.s    185 | Code        | 11 |         |    1 | 00/40F4 : 08          |                 php                  ; save carry for next byte
  320 |  1   fb.s    186 | Code        | 11 |         |    1 | 00/40F5 : 4A          |                 lsr                  ; now we can reset byte in good position
  321 |  1   fb.s    187 | Code        | 11 |         |    3 | 00/40F6 : 0D 76 42    |                 ora   tempo          ; restore saved bit 7
  322 |  1   fb.s    188 | Comment     | 11 |         |    0 | 00/40F9               | *<sym>       
  323 |  1   fb.s    189 | Code        | 11 |         |    3 | 00/40F9 : 8D FF FF    | ouputb          sta   $FFFF          
  324 |  1   fb.s    190 | Empty       | 11 |         |    0 | 00/40FC               |                                      
  325 |  1   fb.s    191 | Code        | 11 |         |    3 | 00/40FC : EE E8 40    |                 inc   inputb+1       ; update input code
